subject,trial,condition,rt
3,392,congruent,414
3,393,incongruent,774
3,394,incongruent,828
3,395,congruent,387
3,396,incongruent,835
3,397,congruent,488
3,398,incongruent,812
3,399,congruent,446
3,400,congruent,359
3,401,incongruent,770
3,402,congruent,507
3,403,incongruent,781
3,404,congruent,394
3,405,incongruent,911
3,406,incongruent,865
3,407,incongruent,840
3,408,incongruent,803
3,409,congruent,420
3,410,congruent,469
3,411,incongruent,853
3,412,congruent,491
3,413,congruent,449
3,414,congruent,509
3,415,incongruent,798
3,416,congruent,426
3,417,incongruent,862
3,418,congruent,496
3,419,congruent,444
3,420,incongruent,863
3,421,congruent,440
3,422,incongruent,987
3,423,incongruent,861
3,424,congruent,484
3,425,incongruent,852
3,426,congruent,534
3,427,congruent,459
3,428,congruent,406
3,429,incongruent,775
3,430,incongruent,803
3,431,congruent,429
3,432,congruent,493
3,433,congruent,477
3,434,congruent,443
3,435,congruent,463
3,436,congruent,462
3,437,incongruent,819
3,438,incongruent,766
3,439,congruent,443
3,440,congruent,546
3,441,incongruent,956
3,442,congruent,469
3,443,incongruent,815
3,444,incongruent,841
3,445,congruent,572
3,446,incongruent,876
3,447,congruent,423
3,448,incongruent,780
3,449,congruent,478
3,450,congruent,494
3,451,congruent,465
3,452,incongruent,789
3,453,congruent,471
3,454,congruent,389
3,455,incongruent,898
3,456,congruent,422
3,457,incongruent,815
3,458,incongruent,853
3,459,incongruent,752
3,460,incongruent,856
3,461,congruent,561
3,462,incongruent,720
3,463,congruent,411
3,464,incongruent,887
3,465,incongruent,828
3,466,incongruent,790
3,467,congruent,472
3,468,incongruent,812
3,469,incongruent,851
3,470,congruent,351
3,471,congruent,498
3,472,incongruent,868
3,473,incongruent,856
3,474,congruent,427
3,475,congruent,467
3,476,congruent,520
3,477,congruent,560
3,478,incongruent,816
3,479,congruent,456
3,480,incongruent,849
3,481,incongruent,736
3,482,congruent,465
3,483,incongruent,834
3,484,incongruent,935
3,485,congruent,407
3,486,congruent,367
3,487,congruent,477
3,488,congruent,369
3,489,congruent,441
3,490,incongruent,849
3,491,incongruent,917
3,492,incongruent,817
3,493,incongruent,743
3,494,congruent,440
3,495,congruent,492
3,496,incongruent,854
3,497,congruent,508
3,498,congruent,404
3,499,congruent,461
3,500,congruent,534
4,21,congruent,508
4,22,congruent,439
4,23,congruent,454
4,24,congruent,471
4,25,congruent,450
4,26,incongruent,663
4,27,incongruent,643
4,28,incongruent,640
4,29,congruent,385
4,30,congruent,465
4,31,incongruent,678
4,32,incongruent,661
4,33,congruent,435
4,34,incongruent,650
4,35,congruent,424
4,36,congruent,437
4,37,congruent,515
4,38,incongruent,613
4,39,incongruent,673
4,40,congruent,430
4,41,congruent,527
4,42,incongruent,585
4,43,incongruent,672
4,44,incongruent,728
4,45,congruent,498
4,46,incongruent,695
4,47,congruent,399
4,48,congruent,432
4,49,incongruent,596
4,50,congruent,322
4,51,congruent,376
4,52,incongruent,613
4,53,incongruent,691
4,54,incongruent,687
4,55,incongruent,675
4,56,incongruent,727
4,57,incongruent,610
4,58,congruent,483
4,59,incongruent,611
4,60,incongruent,737
4,61,congruent,450
4,62,congruent,590
4,63,congruent,369
4,64,incongruent,647
4,65,incongruent,620
4,66,incongruent,708
4,67,incongruent,602
4,68,incongruent,681
4,69,incongruent,737
4,70,congruent,358
4,71,congruent,425
4,72,congruent,436
4,73,incongruent,609
4,74,incongruent,697
4,75,congruent,475
4,76,incongruent,733
4,77,congruent,551
4,78,congruent,403
4,79,congruent,474
4,80,congruent,558
4,81,incongruent,604
4,82,incongruent,638
4,83,congruent,472
4,84,congruent,492
4,85,incongruent,626
4,86,incongruent,518
4,87,incongruent,610
4,88,congruent,483
4,89,incongruent,678
4,90,congruent,519
4,91,incongruent,681
4,92,congruent,465
4,93,incongruent,615
4,94,incongruent,683
4,95,incongruent,627
4,96,incongruent,608
4,97,congruent,347
4,98,congruent,443
4,99,congruent,401
4,100,congruent,454
4,101,incongruent,673
4,102,congruent,511
4,103,congruent,397
4,104,incongruent,698
4,105,incongruent,682
4,106,congruent,470
4,107,congruent,407
4,108,congruent,434
4,109,congruent,551
4,110,congruent,513
4,111,congruent,411
4,112,congruent,429
4,113,incongruent,685
4,114,congruent,486
4,115,incongruent,664
4,116,incongruent,662
4,117,incongruent,598
4,118,congruent,417
4,119,congruent,517
4,120,incongruent,727
4,121,congruent,485
4,122,incongruent,623
4,123,congruent,483
4,124,incongruent,800
4,125,congruent,433
4,126,congruent,346
4,127,incongruent,686
4,128,congruent,529
4,129,congruent,402
4,130,incongruent,697
4,131,incongruent,653
4,132,congruent,386
4,133,congruent,550
4,134,congruent,401
4,135,incongruent,713
4,136,incongruent,691
4,137,congruent,419
4,138,incongruent,698
4,139,congruent,376
4,140,incongruent,676
4,141,congruent,548
4,142,incongruent,633
4,143,congruent,530
4,144,incongruent,685
4,145,congruent,354
4,146,congruent,482
4,147,incongruent,753
4,148,incongruent,749
4,149,congruent,394
4,150,congruent,410
4,151,congruent,431
4,152,incongruent,628
4,153,incongruent,568
4,154,congruent,411
4,155,congruent,589
4,156,congruent,401
4,157,congruent,390
4,158,congruent,498
4,159,incongruent,638
4,160,incongruent,733
4,161,congruent,413
4,162,incongruent,663
4,163,incongruent,739
4,164,congruent,385
4,165,congruent,298
4,166,congruent,403
4,167,incongruent,666
4,168,congruent,429
4,169,incongruent,662
4,170,congruent,535
4,171,congruent,327
4,172,congruent,360
4,173,incongruent,631
4,174,incongruent,688
4,175,congruent,454
4,176,incongruent,647
4,177,incongruent,661
4,178,incongruent,638
4,179,congruent,404
4,180,congruent,530
4,181,incongruent,641
4,182,congruent,476
4,183,incongruent,665
4,184,congruent,373
4,185,congruent,339
4,186,congruent,447
4,187,congruent,441
4,188,incongruent,608
4,189,congruent,564
4,190,incongruent,680
4,191,incongruent,656
4,192,incongruent,731
4,193,incongruent,674
4,194,incongruent,689
4,195,congruent,466
4,196,congruent,392
4,197,incongruent,642
4,198,congruent,442
4,199,congruent,574
4,200,incongruent,664
4,201,congruent,381
4,202,incongruent,599
4,203,incongruent,762
4,204,congruent,301
4,205,incongruent,640
4,206,incongruent,644
4,207,congruent,473
4,208,incongruent,715
4,209,incongruent,687
4,210,incongruent,611
4,211,incongruent,652
4,212,incongruent,613
4,213,congruent,504
4,214,congruent,434
4,215,congruent,291
4,216,incongruent,663
4,217,congruent,342
4,218,congruent,539
4,219,incongruent,561
4,220,incongruent,648
4,221,incongruent,671
4,222,congruent,427
4,223,congruent,408
4,224,incongruent,662
4,225,incongruent,686
4,226,congruent,501
4,227,congruent,483
4,228,incongruent,722
4,229,congruent,448
4,230,congruent,480
4,231,congruent,486
4,232,congruent,469
4,233,incongruent,612
4,234,incongruent,650
4,235,incongruent,700
4,236,incongruent,660
4,237,congruent,457
4,238,congruent,342
4,239,congruent,401
4,240,incongruent,680
4,241,congruent,336
4,242,congruent,419
4,243,congruent,402
4,244,congruent,466
4,245,incongruent,742
4,246,congruent,455
4,247,incongruent,648
4,248,congruent,521
4,249,incongruent,704
4,250,congruent,506
4,251,congruent,444
4,252,congruent,532
4,253,congruent,433
4,254,incongruent,705
4,255,incongruent,640
4,256,congruent,480
4,257,congruent,449
4,258,congruent,414
4,259,incongruent,684
4,260,incongruent,655
4,261,incongruent,723
4,262,incongruent,721
4,263,congruent,504
4,264,congruent,534
4,265,congruent,325
4,266,congruent,540
4,267,incongruent,673
4,268,incongruent,688
4,269,congruent,438
4,270,congruent,416
4,271,congruent,458
4,272,incongruent,611
4,273,congruent,470
4,274,incongruent,708
4,275,congruent,450
4,276,incongruent,692
4,277,congruent,444
4,278,incongruent,582
4,279,congruent,422
4,280,incongruent,613
4,281,congruent,441
4,282,congruent,489
4,283,incongruent,614
4,284,congruent,471
4,285,congruent,411
4,286,incongruent,724
4,287,congruent,528
4,288,congruent,373
4,289,congruent,528
4,290,congruent,303
4,291,incongruent,655
4,292,incongruent,709
4,293,congruent,362
4,294,congruent,357
4,295,incongruent,645
4,296,congruent,405
4,297,congruent,477
4,298,congruent,476
4,299,incongruent,575
4,300,congruent,377
4,301,congruent,467
4,302,congruent,469
4,303,congruent,370
4,304,incongruent,648
4,305,congruent,372
4,306,congruent,456
4,307,incongruent,667
4,308,incongruent,688
4,309,congruent,423
4,310,incongruent,710
4,311,incongruent,594
4,312,incongruent,635
4,313,incongruent,641
4,314,incongruent,660
4,315,incongruent,618
4,316,incongruent,631
4,317,incongruent,705
4,318,congruent,469
4,319,congruent,461
4,320,congruent,358
4,321,incongruent,632
4,322,incongruent,729
4,323,congruent,313
4,324,incongruent,664
4,325,incongruent,683
4,326,incongruent,640
4,327,congruent,451
4,328,incongruent,646
4,329,incongruent,694
4,330,incongruent,729
4,331,incongruent,704
4,332,congruent,454
4,333,incongruent,705
4,334,congruent,496
4,335,incongruent,736
4,336,congruent,546
4,337,incongruent,692
4,338,congruent,427
4,339,incongruent,610
4,340,congruent,370
4,341,congruent,411
4,342,congruent,375
4,343,incongruent,615
4,344,congruent,454
4,345,congruent,450
4,346,incongruent,546
4,347,incongruent,670
4,348,congruent,456
4,349,congruent,433
4,350,incongruent,612
4,351,incongruent,667
4,352,incongruent,709
4,353,incongruent,751
4,354,incongruent,668
4,355,congruent,500
4,356,incongruent,774
4,357,congruent,418
4,358,congruent,565
4,359,incongruent,727
4,360,incongruent,703
4,361,incongruent,718
4,362,incongruent,699
4,363,congruent,434
4,364,congruent,495
4,365,incongruent,683
4,366,congruent,328
4,367,congruent,448
4,368,congruent,393
4,369,incongruent,697
4,370,incongruent,704
4,371,congruent,531
4,372,congruent,440
4,373,congruent,520
4,374,incongruent,641
4,375,incongruent,679
4,376,congruent,362
4,377,incongruent,676
4,378,congruent,435
4,379,incongruent,676
4,380,congruent,399
4,381,incongruent,764
4,382,congruent,474
4,383,incongruent,668
4,384,incongruent,653
4,385,congruent,442
4,386,congruent,486
4,387,incongruent,674
4,388,incongruent,628
4,389,congruent,396
4,390,congruent,426
4,391,incongruent,698
4,392,incongruent,685
4,393,incongruent,616
4,394,congruent,441
4,395,congruent,328
4,396,congruent,351
4,397,congruent,380
4,398,incongruent,647
4,399,congruent,389
4,400,congruent,543
4,401,incongruent,660
4,402,congruent,355
4,403,congruent,569
4,404,incongruent,615
4,405,incongruent,547
4,406,congruent,502
4,407,incongruent,629
4,408,incongruent,583
4,409,congruent,448
4,410,congruent,356
4,411,congruent,458
4,412,congruent,505
4,413,incongruent,696
4,414,congruent,494
4,415,incongruent,580
4,416,incongruent,574
4,417,congruent,529
4,418,congruent,502
4,419,congruent,356
4,420,incongruent,697
4,421,congruent,384
4,422,congruent,417
4,423,congruent,391
4,424,incongruent,617
4,425,incongruent,653
4,426,incongruent,743
4,427,incongruent,665
4,428,incongruent,682
4,429,congruent,346
4,430,incongruent,643
4,431,congruent,414
4,432,incongruent,762
4,433,congruent,491
4,434,congruent,472
4,435,incongruent,710
4,436,congruent,477
4,437,incongruent,766
4,438,congruent,440
4,439,incongruent,678
4,440,congruent,490
4,441,congruent,512
4,442,incongruent,738
4,443,incongruent,579
4,444,congruent,516
4,445,congruent,561
4,446,congruent,413
4,447,congruent,414
4,448,incongruent,651
4,449,incongruent,722
4,450,congruent,429
4,451,incongruent,654
4,452,congruent,458
4,453,incongruent,631
4,454,congruent,410
4,455,congruent,407
4,456,incongruent,616
4,457,incongruent,630
4,458,incongruent,693
4,459,congruent,448
4,460,congruent,452
4,461,incongruent,754
4,462,congruent,416
4,463,incongruent,655
4,464,congruent,245
4,465,incongruent,624
4,466,incongruent,807
4,467,incongruent,638
4,468,congruent,426
4,469,congruent,386
4,470,congruent,488
4,471,congruent,392
4,472,incongruent,706
4,473,congruent,460
4,474,incongruent,673
4,475,incongruent,661
4,476,incongruent,614
4,477,incongruent,583
4,478,incongruent,597
4,479,incongruent,652
4,480,incongruent,752
4,481,incongruent,686
4,482,congruent,476
4,483,incongruent,605
4,484,incongruent,734
4,485,incongruent,647
4,486,congruent,516
4,487,incongruent,639
4,488,congruent,405
4,489,incongruent,698
4,490,incongruent,692
4,491,congruent,407
4,492,congruent,579
4,493,incongruent,725
4,494,incongruent,636
4,495,incongruent,692
4,496,incongruent,723
4,497,congruent,423
4,498,congruent,474
4,499,incongruent,676
4,500,incongruent,758
5,21,congruent,312
5,22,incongruent,660
5,23,congruent,385
5,24,congruent,447
5,25,incongruent,687
5,26,incongruent,734
5,27,incongruent,711
5,28,congruent,357
5,29,congruent,449
5,30,congruent,399
5,31,congruent,372
5,32,congruent,384
5,33,congruent,347
5,34,incongruent,646
5,35,incongruent,728
5,36,congruent,497
5,37,incongruent,707
5,38,incongruent,703
5,39,incongruent,773
5,40,incongruent,741
5,41,congruent,406
5,42,incongruent,764
5,43,incongruent,681
5,44,congruent,367
5,45,incongruent,705
5,46,congruent,464
5,47,incongruent,727
5,48,congruent,387
5,49,incongruent,689
5,50,incongruent,675
5,51,incongruent,737
5,52,incongruent,736
5,53,congruent,371
5,54,incongruent,693
5,55,incongruent,677
5,56,congruent,366
5,57,congruent,484
5,58,incongruent,759
5,59,incongruent,734
5,60,incongruent,777
5,61,incongruent,709
5,62,congruent,381
5,63,incongruent,646
5,64,congruent,403
5,65,congruent,427
5,66,congruent,480
5,67,incongruent,665
5,68,incongruent,754
5,69,congruent,396
5,70,congruent,372
5,71,incongruent,664
5,72,incongruent,658
5,73,incongruent,639
5,74,incongruent,698
5,75,congruent,384
5,76,incongruent,700
5,77,congruent,416
5,78,incongruent,802
5,79,incongruent,698
5,80,congruent,313
5,81,congruent,431
5,82,congruent,453
5,83,incongruent,737
5,84,incongruent,737
5,85,incongruent,662
5,86,incongruent,698
5,87,incongruent,767
5,88,incongruent,693
5,89,incongruent,746
5,90,incongruent,691
5,91,congruent,339
5,92,incongruent,776
5,93,incongruent,654
5,94,congruent,377
5,95,incongruent,696
5,96,congruent,291
5,97,incongruent,766
5,98,incongruent,727
5,99,congruent,431
5,100,congruent,401
5,101,congruent,360
5,102,incongruent,726
5,103,incongruent,771
5,104,congruent,492
5,105,incongruent,793
5,106,incongruent,679
5,107,congruent,372
5,108,incongruent,707
5,109,congruent,365
5,110,incongruent,699
5,111,congruent,297
5,112,congruent,321
5,113,incongruent,614
5,114,congruent,498
5,115,incongruent,700
5,116,incongruent,685
5,117,congruent,393
5,118,incongruent,713
5,119,incongruent,655
5,120,incongruent,722
5,121,congruent,360
5,122,incongruent,683
5,123,incongruent,680
5,124,congruent,383
5,125,incongruent,719
5,126,congruent,352
5,127,congruent,506
5,128,incongruent,677
5,129,incongruent,688
5,130,congruent,270
5,131,congruent,413
5,132,congruent,438
5,133,congruent,344
5,134,incongruent,732
5,135,congruent,439
5,136,incongruent,776
5,137,congruent,405
5,138,incongruent,695
5,139,congruent,448
5,140,congruent,422
5,141,congruent,450
5,142,congruent,373
5,143,incongruent,738
5,144,incongruent,728
5,145,congruent,399
5,146,incongruent,711
5,147,incongruent,739
5,148,incongruent,763
5,149,congruent,388
5,150,congruent,363
5,151,incongruent,737
5,152,congruent,478
5,153,incongruent,667
5,154,congruent,474
5,155,congruent,415
5,156,incongruent,818
5,157,congruent,401
5,158,congruent,431
5,159,incongruent,646
5,160,incongruent,729
5,161,incongruent,643
5,162,congruent,431
5,163,congruent,377
5,164,congruent,496
5,165,congruent,342
5,166,congruent,410
5,167,incongruent,701
5,168,incongruent,720
5,169,congruent,482
5,170,congruent,419
5,171,incongruent,694
5,172,incongruent,661
5,173,congruent,492
5,174,incongruent,735
5,175,congruent,428
5,176,congruent,430
5,177,congruent,407
5,178,congruent,421
5,179,congruent,407
5,180,congruent,597
5,181,incongruent,738
5,182,congruent,404
5,183,incongruent,678
5,184,congruent,387
5,185,congruent,388
5,186,congruent,349
5,187,incongruent,611
5,188,incongruent,701
5,189,congruent,454
5,190,congruent,432
5,191,incongruent,783
5,192,incongruent,710
5,193,incongruent,741
5,194,congruent,456
5,195,incongruent,680
5,196,incongruent,655
5,197,incongruent,672
5,198,congruent,449
5,199,incongruent,693
5,200,congruent,467
5,201,incongruent,732
5,202,incongruent,699
5,203,congruent,373
5,204,incongruent,729
5,205,congruent,357
5,206,incongruent,643
5,207,congruent,429
5,208,incongruent,684
5,209,congruent,448
5,210,congruent,427
5,211,incongruent,729
5,212,incongruent,775
5,213,incongruent,696
5,214,incongruent,694
5,215,incongruent,714
5,216,congruent,342
5,217,congruent,397
5,218,congruent,514
5,219,incongruent,697
5,220,incongruent,766
5,221,incongruent,723
5,222,incongruent,739
5,223,congruent,390
5,224,congruent,379
5,225,congruent,395
5,226,incongruent,658
5,227,incongruent,810
5,228,congruent,440
5,229,incongruent,755
5,230,incongruent,765
5,231,incongruent,659
5,232,congruent,419
5,233,incongruent,699
5,234,incongruent,669
5,235,incongruent,762
5,236,congruent,447
5,237,incongruent,659
5,238,incongruent,795
5,239,incongruent,686
5,240,congruent,402
5,241,congruent,374
5,242,congruent,399
5,243,incongruent,709
5,244,incongruent,653
5,245,congruent,411
5,246,incongruent,614
5,247,incongruent,663
5,248,incongruent,696
5,249,congruent,428
5,250,incongruent,662
5,251,congruent,491
5,252,incongruent,693
5,253,congruent,376
5,254,congruent,409
5,255,incongruent,724
5,256,incongruent,717
5,257,congruent,394
5,258,incongruent,784
5,259,congruent,422
5,260,incongruent,753
5,261,congruent,330
5,262,congruent,499
5,263,congruent,415
5,264,incongruent,695
5,265,congruent,484
5,266,congruent,359
5,267,incongruent,708
5,268,congruent,413
5,269,incongruent,704
5,270,incongruent,729
5,271,incongruent,695
5,272,congruent,405
5,273,incongruent,702
5,274,congruent,443
5,275,incongruent,704
5,276,congruent,394
5,277,incongruent,690
5,278,congruent,381
5,279,congruent,391
5,280,incongruent,696
5,281,congruent,401
5,282,congruent,439
5,283,incongruent,661
5,284,incongruent,704
5,285,incongruent,763
5,286,congruent,386
5,287,incongruent,735
5,288,congruent,320
5,289,incongruent,708
5,290,incongruent,749
5,291,congruent,372
5,292,incongruent,604
5,293,congruent,315
5,294,incongruent,706
5,295,incongruent,708
5,296,congruent,502
5,297,congruent,375
5,298,congruent,386
5,299,incongruent,785
5,300,incongruent,714
5,301,congruent,381
5,302,incongruent,685
5,303,incongruent,662
5,304,congruent,350
5,305,incongruent,638
5,306,congruent,389
5,307,incongruent,718
5,308,incongruent,716
5,309,incongruent,708
5,310,incongruent,764
5,311,incongruent,702
5,312,congruent,501
5,313,congruent,402
5,314,incongruent,744
5,315,congruent,475
5,316,incongruent,728
5,317,incongruent,617
5,318,congruent,397
5,319,incongruent,718
5,320,incongruent,752
5,321,incongruent,652
5,322,incongruent,682
5,323,congruent,377
5,324,incongruent,690
5,325,incongruent,653
5,326,congruent,445
5,327,congruent,393
5,328,incongruent,693
5,329,congruent,411
5,330,incongruent,683
5,331,congruent,439
5,332,congruent,479
5,333,incongruent,731
5,334,incongruent,687
5,335,congruent,436
5,336,incongruent,674
5,337,congruent,465
5,338,incongruent,704
5,339,incongruent,657
5,340,congruent,416
5,341,incongruent,721
5,342,incongruent,695
5,343,incongruent,678
5,344,incongruent,652
5,345,congruent,416
5,346,incongruent,799
5,347,incongruent,733
5,348,incongruent,729
5,349,incongruent,730
5,350,congruent,394
5,351,congruent,503
5,352,incongruent,702
5,353,congruent,353
5,354,incongruent,761
5,355,incongruent,713
5,356,incongruent,734
5,357,incongruent,661
5,358,congruent,350
5,359,congruent,346
5,360,congruent,415
5,361,incongruent,722
5,362,incongruent,687
5,363,congruent,385
5,364,incongruent,691
5,365,congruent,426
5,366,incongruent,753
5,367,congruent,501
5,368,incongruent,689
5,369,incongruent,663
5,370,incongruent,617
5,371,congruent,421
5,372,congruent,319
5,373,congruent,503
5,374,incongruent,779
5,375,incongruent,735
5,376,congruent,441
5,377,incongruent,602
5,378,incongruent,734
5,379,congruent,457
5,380,incongruent,706
5,381,incongruent,702
5,382,incongruent,704
5,383,incongruent,640
5,384,congruent,324
5,385,incongruent,659
5,386,congruent,399
5,387,incongruent,669
5,388,incongruent,686
5,389,congruent,443
5,390,congruent,414
5,391,congruent,477
5,392,incongruent,723
5,393,incongruent,727
5,394,congruent,385
5,395,congruent,463
5,396,congruent,398
5,397,incongruent,656
5,398,incongruent,658
5,399,congruent,381
5,400,incongruent,765
5,401,incongruent,643
5,402,congruent,377
5,403,congruent,360
5,404,congruent,503
5,405,congruent,452
5,406,incongruent,675
5,407,congruent,464
5,408,incongruent,661
5,409,congruent,400
5,410,congruent,370
5,411,congruent,423
5,412,incongruent,671
5,413,congruent,401
5,414,congruent,450
5,415,incongruent,665
5,416,incongruent,638
5,417,incongruent,648
5,418,incongruent,713
5,419,incongruent,705
5,420,incongruent,748
5,421,congruent,426
5,422,congruent,435
5,423,congruent,374
5,424,congruent,449
5,425,incongruent,708
5,426,congruent,473
5,427,congruent,349
5,428,incongruent,738
5,429,incongruent,693
5,430,congruent,362
5,431,congruent,464
5,432,congruent,470
5,433,congruent,438
5,434,incongruent,769
5,435,congruent,490
5,436,congruent,407
5,437,incongruent,779
5,438,congruent,375
5,439,congruent,388
5,440,incongruent,689
5,441,incongruent,721
5,442,congruent,429
5,443,congruent,388
5,444,incongruent,704
5,445,incongruent,790
5,446,incongruent,695
5,447,congruent,478
5,448,congruent,480
5,449,congruent,411
5,450,congruent,484
5,451,incongruent,741
5,452,incongruent,715
5,453,incongruent,711
5,454,incongruent,738
5,455,incongruent,751
5,456,incongruent,678
5,457,incongruent,730
5,458,congruent,416
5,459,incongruent,769
5,460,incongruent,679
5,461,incongruent,740
5,462,congruent,436
5,463,incongruent,760
5,464,incongruent,673
5,465,congruent,456
5,466,congruent,376
5,467,incongruent,710
5,468,congruent,399
5,469,incongruent,729
5,470,congruent,354
5,471,congruent,464
5,472,incongruent,707
5,473,incongruent,670
5,474,congruent,372
5,475,congruent,419
5,476,congruent,374
5,477,incongruent,758
5,478,congruent,384
5,479,congruent,337
5,480,congruent,346
5,481,incongruent,668
5,482,incongruent,672
5,483,congruent,264
5,484,incongruent,760
5,485,incongruent,664
5,486,congruent,428
5,487,incongruent,743
5,488,congruent,364
5,489,incongruent,698
5,490,incongruent,722
5,491,incongruent,721
5,492,congruent,327
5,493,congruent,405
5,494,congruent,438
5,495,incongruent,718
5,496,congruent,412
5,497,congruent,400
5,498,incongruent,737
5,499,incongruent,710
5,500,congruent,356
6,21,congruent,353
6,22,congruent,372
6,23,congruent,345
6,24,congruent,408
6,25,incongruent,883
6,26,congruent,366
6,27,congruent,408
6,28,incongruent,712
6,29,congruent,346
6,30,congruent,308
6,31,incongruent,877
6,32,congruent,341
6,33,incongruent,688
6,34,congruent,362
6,35,incongruent,792
6,36,congruent,307
6,37,incongruent,828
6,38,incongruent,793
6,39,congruent,396
6,40,congruent,320
6,41,incongruent,765
6,42,congruent,364
6,43,incongruent,757
6,44,congruent,391
6,45,incongruent,677
6,46,congruent,391
6,47,incongruent,751
6,48,incongruent,805
6,49,congruent,367
6,50,incongruent,775
6,51,incongruent,736
6,52,congruent,376
6,53,incongruent,779
6,54,incongruent,726
6,55,incongruent,761
6,56,congruent,379
6,57,congruent,342
6,58,congruent,391
6,59,incongruent,806
6,60,incongruent,759
6,61,incongruent,725
6,62,congruent,306
6,63,incongruent,745
6,64,incongruent,748
6,65,congruent,322
6,66,congruent,343
6,67,incongruent,750
6,68,congruent,311
6,69,congruent,403
6,70,incongruent,758
6,71,incongruent,752
6,72,incongruent,751
6,73,congruent,401
6,74,congruent,297
6,75,congruent,366
6,76,incongruent,781
6,77,incongruent,795
6,78,incongruent,813
6,79,congruent,380
6,80,congruent,337
6,81,congruent,329
6,82,congruent,409
6,83,congruent,332
6,84,congruent,346
6,85,congruent,392
6,86,congruent,300
6,87,incongruent,715
6,88,incongruent,726
6,89,congruent,334
6,90,incongruent,729
6,91,incongruent,755
6,92,congruent,357
6,93,congruent,412
6,94,congruent,399
6,95,congruent,411
6,96,incongruent,693
6,97,congruent,400
6,98,incongruent,737
6,99,incongruent,766
6,100,incongruent,786
6,101,congruent,380
6,102,congruent,344
6,103,incongruent,770
6,104,congruent,297
6,105,congruent,374
6,106,congruent,348
6,107,congruent,388
6,108,incongruent,763
6,109,incongruent,778
6,110,congruent,368
6,111,incongruent,753
6,112,congruent,364
6,113,congruent,384
6,114,incongruent,802
6,115,congruent,342
6,116,congruent,333
6,117,incongruent,758
6,118,incongruent,821
6,119,congruent,356
6,120,congruent,359
6,121,incongruent,713
6,122,incongruent,772
6,123,congruent,342
6,124,incongruent,771
6,125,congruent,361
6,126,incongruent,774
6,127,incongruent,763
6,128,congruent,348
6,129,congruent,389
6,130,incongruent,722
6,131,incongruent,691
6,132,incongruent,799
6,133,incongruent,811
6,134,congruent,387
6,135,incongruent,756
6,136,incongruent,711
6,137,congruent,397
6,138,congruent,377
6,139,incongruent,862
6,140,incongruent,723
6,141,congruent,378
6,142,congruent,324
6,143,congruent,384
6,144,incongruent,776
6,145,incongruent,725
6,146,congruent,341
6,147,congruent,320
6,148,incongruent,756
6,149,incongruent,717
6,150,congruent,375
6,151,congruent,379
6,152,congruent,360
6,153,incongruent,830
6,154,incongruent,783
6,155,incongruent,864
6,156,congruent,349
6,157,incongruent,750
6,158,congruent,315
6,159,incongruent,772
6,160,incongruent,764
6,161,congruent,374
6,162,congruent,377
6,163,congruent,296
6,164,congruent,308
6,165,congruent,400
6,166,congruent,367
6,167,incongruent,690
6,168,incongruent,751
6,169,incongruent,696
6,170,incongruent,734
6,171,congruent,314
6,172,congruent,372
6,173,incongruent,783
6,174,congruent,379
6,175,congruent,369
6,176,congruent,427
6,177,incongruent,743
6,178,congruent,343
6,179,incongruent,765
6,180,congruent,345
6,181,congruent,360
6,182,incongruent,742
6,183,congruent,371
6,184,congruent,366
6,185,incongruent,782
6,186,incongruent,779
6,187,congruent,350
6,188,incongruent,783
6,189,congruent,431
6,190,congruent,357
6,191,incongruent,828
6,192,incongruent,806
6,193,incongruent,826
6,194,incongruent,712
6,195,congruent,348
6,196,incongruent,838
6,197,congruent,385
6,198,congruent,414
6,199,incongruent,758
6,200,incongruent,730
6,201,congruent,352
6,202,congruent,374
6,203,incongruent,768
6,204,incongruent,761
6,205,incongruent,788
6,206,congruent,427
6,207,incongruent,756
6,208,incongruent,727
6,209,congruent,404
6,210,incongruent,805
6,211,congruent,340
6,212,congruent,373
6,213,incongruent,696
6,214,incongruent,687
6,215,congruent,323
6,216,incongruent,763
6,217,incongruent,794
6,218,incongruent,718
6,219,congruent,372
6,220,incongruent,755
6,221,congruent,341
6,222,congruent,430
6,223,incongruent,839
6,224,incongruent,766
6,225,incongruent,814
6,226,congruent,382
6,227,incongruent,733
6,228,incongruent,711
6,229,incongruent,751
6,230,congruent,424
6,231,congruent,327
6,232,congruent,375
6,233,incongruent,822
6,234,congruent,364
6,235,congruent,365
6,236,incongruent,749
6,237,incongruent,694
6,238,congruent,417
6,239,incongruent,736
6,240,incongruent,738
6,241,congruent,395
6,242,congruent,322
6,243,incongruent,857
6,244,incongruent,759
6,245,congruent,407
6,246,incongruent,766
6,247,incongruent,791
6,248,incongruent,713
6,249,congruent,318
6,250,incongruent,861
6,251,incongruent,763
6,252,incongruent,757
6,253,incongruent,664
6,254,incongruent,673
6,255,congruent,357
6,256,congruent,381
6,257,incongruent,772
6,258,congruent,391
6,259,incongruent,814
6,260,incongruent,804
6,261,congruent,433
6,262,congruent,423
6,263,congruent,370
6,264,incongruent,795
6,265,incongruent,783
6,266,incongruent,818
6,267,incongruent,781
6,268,congruent,388
6,269,incongruent,848
6,270,congruent,359
6,271,incongruent,775
6,272,incongruent,765
6,273,congruent,370
6,274,incongruent,808
6,275,incongruent,776
6,276,incongruent,785
6,277,incongruent,827
6,278,incongruent,722
6,279,incongruent,734
6,280,incongruent,752
6,281,incongruent,710
